CNPJ;RAZAOSOCIAL;TRIMESTRE;ANO;VALORDESPESAS
00000000350770;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35093703.55
00000000350770;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;53340326.77
00000000351202;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;2208121677.92
00000000351202;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;4613187253.36
00000000351202;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;7021198258.93
00000000351270;(-) REVERSÃ£O DA DESPESA;1;2025;78596907.84
00000000351270;(-) REVERSÃ£O DA DESPESA;2;2025;169608617.32999998
00000000351270;(-) REVERSÃ£O DA DESPESA;3;2025;263093201.73
00000000351407;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;405956813.6
00000000351407;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;826931508.28
00000000351407;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1262118892.47
00000000351776;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;104084712.32
00000000351776;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;216073490.72
00000000351776;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;320075975.12
00000000351792;(-) GLOSAS;1;2025;237698482.73
00000000351792;(-) GLOSAS;2;2025;455069961.81
00000000352179;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;227086850.79
00000000352179;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;465108385.79
00000000352179;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;731355021.53
00000000352314;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;197660696.49
00000000352314;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;412871528.02
00000000352314;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;652304497.63
00000000352331;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2333976067.46
00000000352331;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4929063051.61
00000000352331;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;8144489620.35
00000000352501;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;8850037050.72
00000000352501;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;18525820967.69
00000000352501;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;28733943707.81
00000000352519;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;63627697.78
00000000352519;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;130273299.46
00000000352519;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;194927307.60999998
00000000352543;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;390892531.27
00000000352543;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;878918790.09
00000000352543;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1507633791.13
00000000352586;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;181998864.25
00000000352586;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;356291908.05
00000000352586;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;556057383.35
00000000352683;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;730878179.9
00000000352683;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1451334027.23
00000000352683;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2204524361.92
00000000353027;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;223300614.06
00000000353027;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;459010887.57
00000000353027;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;697547480.0
00000000353060;(-) REVERSÃ£O DA DESPESA;1;2025;593519566.28
00000000353060;(-) REVERSÃ£O DA DESPESA;2;2025;1210209349.82
00000000353060;(-) REVERSÃ£O DA DESPESA;3;2025;1869517690.37
00000000353264;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;167030122.79
00000000353264;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;336828464.98
00000000353264;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;512274966.53999996
00000000353353;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1373222138.94
00000000353353;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2879615602.95
00000000353353;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4461990754.29
00000000353663;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;952054697.8199999
00000000353663;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2004534791.14
00000000353663;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3151354218.43
00000000353698;(-) REVERSÃ£O DA DESPESA;1;2025;79060883.37
00000000353698;(-) REVERSÃ£O DA DESPESA;2;2025;167390723.55
00000000353698;(-) REVERSÃ£O DA DESPESA;3;2025;260268572.13
00000000353876;(-) GLOSAS;1;2025;112031782.53
00000000353876;(-) GLOSAS;2;2025;218183318.33
00000000353876;(-) GLOSAS;3;2025;323248780.33
00000000354031;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1189779027.76
00000000354031;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2399745531.69
00000000354031;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3699582746.0699997
00000000354066;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1024706270.66
00000000354066;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2047987175.76
00000000354066;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3170779583.4
00000000354279;(-) GLOSAS;1;2025;234520204.67
00000000354279;(-) GLOSAS;2;2025;463619158.08
00000000354279;(-) GLOSAS;3;2025;687202265.5
00000000354295;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;929699976.25
00000000354295;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1947347254.1499999
00000000354295;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3013564641.7
00000000354325;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;189908617.23000002
00000000354325;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;374810152.21
00000000354325;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;591414451.87
00000000354511;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;335822514.24
00000000354511;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;695548533.67
00000000354511;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1076829830.82
00000000354562;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;756303235.22
00000000354562;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1602194039.61
00000000354562;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2556319488.85
00000000354619;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;127915776.88
00000000354619;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;264832261.64000002
00000000354619;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;407531930.28000003
00000000354627;(-) OUTRAS;1;2025;14377486540.08
00000000354627;(-) OUTRAS;2;2025;14524122094.64
00000000354627;(-) OUTRAS;3;2025;14675586315.050001
00000000354678;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;51647456.019999996
00000000354678;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;105720648.87
00000000354678;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;165020150.67000002
00000000354783;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;927602387.65
00000000354783;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1873864825.76
00000000354783;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2830737493.61
00000000354996;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;81949327.76
00000000354996;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;175693443.29
00000000354996;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;268708354.75
00000000355097;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1957700626.04
00000000355097;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4160272088.94
00000000355097;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6201232346.51
00000000355151;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;837885274.58
00000000355151;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1683119484.53
00000000355151;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2541972687.12
00000000355577;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;186590033.25
00000000355577;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;391881263.8
00000000355577;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;625276035.11
00000000355593;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;154104310.21
00000000355593;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;305115601.42
00000000355593;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;478507891.12
00000000355691;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1772956738.77
00000000355691;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3741024866.73
00000000355691;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;5783834535.03
00000000355721;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;2281584385.54
00000000355721;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;4507651401.48
00000000355721;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;6847990499.67
00000000356123;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;447744887.64
00000000356123;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;945758884.1
00000000356123;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1518517942.17
00000000356417;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1250402853.66
00000000356417;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2592902570.87
00000000356417;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3981680021.52
00000000356476;(-) REVERSÃ£O DA DESPESA;1;2025;279105865.26
00000000356476;(-) REVERSÃ£O DA DESPESA;2;2025;580243190.36
00000000356476;(-) REVERSÃ£O DA DESPESA;3;2025;902849662.46
00000000356581;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;171182117.46
00000000356581;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;335473922.98
00000000356581;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;510646925.68
00000000357022;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;330469041.0
00000000357022;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;682768436.47
00000000357022;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;1042065819.94
00000000357138;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;365635582.58
00000000357138;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;778700654.03
00000000357138;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1208954628.95
00000000357260;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;608901462.4499999
00000000357260;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1246093640.88
00000000357260;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1921912673.28
00000000357391;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;4486857853.84
00000000357391;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;9201522273.15
00000000357391;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;14508405346.3
00000000357511;(-) GLOSAS;1;2025;2544796121.23
00000000357511;(-) GLOSAS;2;2025;5228049510.32
00000000357511;(-) GLOSAS;3;2025;7900207415.59
00000000357669;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;51781098.89
00000000357669;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;103773900.62
00000000357669;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;157395853.52
00000000357715;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;103107419.47
00000000357715;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;209488752.94
00000000357715;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;325352967.71
00000000358053;(-) GLOSAS;1;2025;166326462.29
00000000358053;(-) GLOSAS;2;2025;587495819.72
00000000358053;(-) GLOSAS;3;2025;1235424780.16
00000000358088;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;648889132.45
00000000358088;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1268036416.16
00000000358088;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1911236601.2
00000000358096;(-) IMPOSTOS SOBRE FATURAMENTO;1;2025;237479540.2
00000000358096;(-) IMPOSTOS SOBRE FATURAMENTO;2;2025;486419279.83
00000000358096;(-) IMPOSTOS SOBRE FATURAMENTO;3;2025;730838507.92
00000000358282;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;130116458.33
00000000358282;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;250536320.82999998
00000000358282;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;397770432.66
00000000358339;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;21907170.56
00000000358339;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;43945503.76
00000000358339;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;66525059.52
00000000358436;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;69361955.45
00000000358436;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;146010385.85
00000000358436;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;222536241.1
00000000358754;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;170303687.67
00000000358754;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;343931080.96
00000000358754;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;448350803.02
00000000359017;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;29509355006.9
00000000359017;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;60472667175.1
00000000359017;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;90638594771.05
00000000359033;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;106392296.04
00000000359033;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;209603984.67000002
00000000359033;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;335132637.82
00000000359122;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;242190180.09
00000000359122;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;472813096.69
00000000359122;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;727434714.93
00000000359289;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;545330779.18
00000000359289;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1115417997.77
00000000359661;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;5190554180.09
00000000359661;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;10901434953.05
00000000359661;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;17027661250.380001
00000000359777;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;655507943.69
00000000359777;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1358167240.58
00000000359777;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2102045011.47
00000000360244;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;629707017.7
00000000360244;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1269911291.67
00000000360244;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1915448368.91
00000000360414;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;146539234.77
00000000360414;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;299529513.45
00000000360414;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;449690823.02
00000000360449;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;3483762613.92
00000000360449;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;7228040204.68
00000000360449;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;11001799332.64
00000000360783;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;1;2025;28229546.18
00000000360783;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;2;2025;58735150.42
00000000360783;(-) REVERSÃ£O DA PROV. SOBRE CONTRAPREST. PECUNIÃ¡RIAS/PRÃªMIOS A RECEBER DE ASSIST. MÃ©D-HOSPITALAR;3;2025;96144772.88
00000000361011;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1404922308.79
00000000361011;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;2694207478.35
00000000361011;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4101186323.78
00000000361461;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;181203717.26
00000000361461;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;365301893.38
00000000361461;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;584001472.25
00000000361569;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;51357412.89
00000000361569;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;96202124.98
00000000361569;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;141410939.64000002
00000000361593;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;43673537.63
00000000361593;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;98524496.77
00000000361593;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;149814423.53
00000000361615;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;268602416.22
00000000361615;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;537764665.58
00000000361615;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;823067584.68
00000000361941;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;268055027.03
00000000361941;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;542580991.85
00000000361941;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;820858226.08
00000000362140;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;599902966.88
00000000362140;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1082323031.04
00000000362140;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1532370280.4
00000000362573;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;117594299.15
00000000362573;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;247454946.37
00000000362573;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;389506927.53000003
00000000362832;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;1;2025;106204565.48
00000000362832;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;2;2025;221859559.91
00000000362832;(-) DEDUÃ§Ã£O DE DESPESAS COM PRESTAÃ§Ã£O DE SERVIÃ§OS;3;2025;356014614.18
00000000363189;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;34187479.7
00000000363189;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;54918966.07
00000000363189;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;77849515.64
00000000363286;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;1;2025;126889341.21
00000000363286;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;2;2025;252992901.65
00000000363286;(-) RECUPERAÃ§Ã£O POR REEMBOLSO DO CONTRATANTE;3;2025;384987959.46
00000000363391;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;33565789.03
00000000363391;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;65599831.089999996
00000000363391;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;99509365.29
00000000363855;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;224234513.16
00000000363855;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;444073533.9
00000000363855;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;691650596.77
00000000364070;(-) GLOSAS;1;2025;93142327.97
00000000364070;(-) GLOSAS;2;2025;192200540.59
00000000364070;(-) GLOSAS;3;2025;289379555.25
00000000364312;(-) GLOSAS;1;2025;979735435.48
00000000364312;(-) GLOSAS;2;2025;2010197201.55
00000000364312;(-) GLOSAS;3;2025;3040598010.84
00000000364584;(-) GLOSAS;1;2025;1396308572.72
00000000364584;(-) GLOSAS;2;2025;2905020944.77
00000000364584;(-) GLOSAS;3;2025;4473975692.34
00000000364592;ALUGUEL;1;2025;133483074.43
00000000364592;ALUGUEL;2;2025;256014841.52
00000000364592;ALUGUEL;3;2025;371313891.15
00000000364860;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;535539948.19
00000000364860;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1108622565.74
00000000364860;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1730255217.91
00000000365238;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;173737516.48
00000000365238;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;350389989.97
00000000365238;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;525558235.55
00000000365530;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;122366123.84
00000000365530;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;244969007.89
00000000365530;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;378410352.23
00000000365645;ALUGUEL;1;2025;27960385.99
00000000365645;ALUGUEL;2;2025;27959977.84
00000000365645;ALUGUEL;3;2025;48208679.6
00000000365777;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;188083758.04
00000000365777;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;395714146.83
00000000365777;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;629593377.6999999
00000000365785;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;16648935.4
00000000365785;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;33939808.47
00000000365785;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;51495088.13
00000000366064;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;166462064.78
00000000366064;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;364065302.36
00000000366064;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;552744295.24
00000000366340;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;205758003.02
00000000366340;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;422818307.71
00000000366340;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;648690018.77
00000000366439;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;1;2025;78543817.36
00000000366439;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;2;2025;166418567.94
00000000366439;COBERTURA ASSISTENCIAL COM PREÃ§O PREESTABELECIDO;3;2025;277291954.95
00000000366561;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;693335824.94
00000000366561;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1410283829.8500001
00000000366561;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2101665635.48
00000000367087;(-) OUTRAS RECUPERAÃ§ÃΜES;1;2025;819797044.52
00000000367087;(-) OUTRAS RECUPERAÃ§ÃΜES;2;2025;1689775025.96
00000000367087;(-) OUTRAS RECUPERAÃ§ÃΜES;3;2025;2630981685.08
00000000367095;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;881452267.17
00000000367095;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1884127195.17
00000000367095;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;2858578724.06
00000000367397;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;911004251.97
00000000367397;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1903957375.79
00000000367397;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;3027171872.35
00000000367613;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;34210870.769999996
00000000367613;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;67097380.11
00000000367613;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;102276322.52
00000000368148;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;204397480.39
00000000368148;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;410425024.89
00000000368148;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;619143353.96
00000000368253;(-) REVERSÃ£O DE PROVISÃ£O PARA CONTINGÃªNCIAS;1;2025;31259497874.22
00000000368253;(-) REVERSÃ£O DE PROVISÃ£O PARA CONTINGÃªNCIAS;2;2025;66918301556.1
00000000368253;(-) REVERSÃ£O DE PROVISÃ£O PARA CONTINGÃªNCIAS;3;2025;92418950195.78
00000000368555;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;94328958.38
00000000368555;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;193797504.88
00000000368555;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;287373474.64
00000000368920;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;217499717.23999998
00000000368920;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;439128387.82
00000000368920;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;698183496.51
00000000369292;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;1;2025;934428490.75
00000000369292;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;2;2025;1950938765.67
00000000369292;(-) RECUPERAÃ§Ã£O POR CO-PARTICIPAÃ§Ã£O;3;2025;2964024172.4
00000000369411;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;522123943.16
00000000369411;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;1059702769.92
00000000369411;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;1641143879.52
00000000369659;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;1578217652.82
00000000369659;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;3145728592.16
00000000369659;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;4709828663.67
00000000370070;(-) GLOSAS;1;2025;1240284927.31
00000000370070;(-) GLOSAS;2;2025;2542484230.52
00000000370070;(-) GLOSAS;3;2025;3961868563.63
00000000370088;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;246838809.5
00000000370088;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;482555499.86
00000000370088;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;737681222.87
00000000370568;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;28483265.94
00000000370568;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;59863951.63
00000000370568;13Âº SALÃ¡RIO/FÃ©RIAS;3;2025;92562557.66
00000000370592;(-) GLOSAS;1;2025;47532545.18
00000000370592;(-) GLOSAS;2;2025;101512381.07
00000000370592;(-) GLOSAS;3;2025;155629082.38
00000000370681;(-) GLOSAS;1;2025;464574516.0
00000000370681;(-) GLOSAS;2;2025;948909818.77
00000000370681;(-) GLOSAS;3;2025;1428534835.8700001
00000000370711;13Âº SALÃ¡RIO/FÃ©RIAS;1;2025;17339961.64
00000000370711;13Âº SALÃ¡RIO/FÃ©RIAS;2;2025;35574154.57
